Question,Textmatching%,Duration (d h:m),Cooperation,Price (euro),Rank (1-3),User
1,30,07 13:34,1,"30,22",1,NR
1,60,11 03:01,0,"44,71",3,NR
1,90,17 01:55,1,"24,96",2,NR
2,10,14 21:00,1,"8,69",3,NR
2,50,16 12:26,1,"9,42",2,NR
2,30,07 04:04,0,"9,54",1,NR
3,0,30 00:12,0,"694,07",3,NR
3,20,32 11:32,0,"477,21",1,NR
3,10,29 06:23,0,"699,37",2,NR
4,80,11 15:46,0,"15,44",2,NR
4,70,13 03:59,0,"8,49",3,NR
4,20,06 18:17,0,"14,07",1,NR
5,70,16 02:41,1,"8,75",2,NR
5,10,12 01:25,1,"8,32",3,NR
5,40,11 22:01,1,"9,59",1,NR
6,0,45 00:15,0,"651,37",2,NR
6,40,40 19:47,0,"570,77",1,NR
6,40,45 13:39,1,"812,58",3,NR
7,90,29 15:44,1,"308,91",3,NR
7,70,15 12:24,1,"336,39",1,NR
7,10,25 01:04,0,"226,42",2,NR
8,10,16 23:05,0,"7,23",3,NR
8,40,06 02:54,1,"10,75",1,NR
8,10,14 09:14,0,"7,75",2,NR
9,10,09 17:24,0,"21,74",1,NR
9,90,13 18:28,1,"18,97",2,NR
9,30,15 17:06,0,"21,74",3,NR
10,50,41 08:29,1,"1025,03",3,NR
10,30,52 15:52,1,"605,61",2,NR
10,30,44 13:20,0,"545,7",1,NR
11,50,26 20:34,1,"501,09",1,NR
11,60,35 21:19,0,"328,84",2,NR
11,80,28 05:48,1,"2754,34",3,NR
12,80,45 19:36,1,"776,18",2,NR
12,50,39 22:06,1,"622,26",1,NR
12,80,58 22:01,1,"689,43",3,NR
13,40,13 22:42,1,"11,45",2,NR
13,20,08 08:01,0,"11,96",3,NR
13,10,06 08:59,1,"12,51",1,NR
14,30,17 04:33,0,"34,17",3,NR
14,30,08 09:01,0,"6,85",1,NR
14,0,11 12:52,1,"31,1",2,NR
15,20,08 23:28,2,"10,43",1,NR
15,30,15 13:34,0,"10,74",3,NR
15,40,12 12:43,1,"9,22",2,NR
16,90,15 23:46,1,"65,71",2,NR
16,10,06 09:25,0,"97,59",3,NR
16,90,09 03:15,0,"77,35",1,NR
17,80,09 21:58,1,"9,53",1,NR
17,60,09 18:10,1,"8,92",2,NR
17,80,11 06:12,0,"8,58",3,NR
18,60,25 14:45,0,"674,14",3,NR
18,50,28 15:06,0,"308,02",2,NR
18,80,19 09:57,1,"264,95",1,NR
19,0,10 07:46,0,"16,13",2,NR
19,70,09 03:56,0,"18,19",1,NR
19,20,16 03:03,0,"12,69",3,NR
20,60,12 14:42,0,"89,45",1,NR
20,30,16 03:33,1,"101,74",2,NR
20,50,11 22:53,1,"601,78",3,NR
21,70,09 07:47,0,"61,62",2,NR
21,70,10 12:48,0,"35,8",1,NR
21,40,14 22:29,1,"55,49",3,NR
22,70,23 07:07,0,"186,78",3,NR
22,80,18 18:39,0,"156,73",2,NR
22,0,13 16:10,1,"93,9",1,NR
23,30,11 23:22,1,"40,56",2,NR
23,10,17 17:40,2,"49,07",3,NR
23,60,13 03:12,0,"33,75",1,NR
24,30,06 17:27,1,"11,13",1,NR
24,10,06 02:39,1,"7,97",2,NR
24,80,08 06:53,0,"9,23",3,NR
25,40,25 10:46,1,"313,22",3,NR
25,30,14 08:17,0,"480,52",2,NR
25,10,20 22:36,1,"313,22",1,NR
26,70,11 03:09,0,"47,33",3,NR
26,80,13 22:12,0,"52,63",1,NR
26,0,09 22:32,0,"38,26",2,NR
27,40,07 11:15,1,"7,28",1,NR
27,90,12 08:56,0,"8,16",2,NR
27,50,09 04:17,0,"7,86",3,NR
28,50,17 09:02,0,"66,11",3,NR
28,10,13 12:59,1,"60,15",2,NR
28,80,16 07:13,0,"66,11",1,NR
29,70,18 16:58,0,"192,06",3,NR
29,50,14 01:53,0,"177,79",1,NR
29,30,22 19:26,0,"127,82",2,NR
30,90,14 08:33,0,"17,45",2,NR
30,50,07 07:50,0,"14,98",1,NR
30,50,12 11:07,0,"11,96",3,NR
31,20,16 19:14,1,"123,86",3,NR
31,80,08 14:42,1,"149,94",1,NR
31,80,10 08:20,2,"162,98",2,NR
32,40,05 22:57,0,"7,84",2,NR
32,90,09 17:12,0,"8,45",1,NR
32,60,09 17:12,1,"8,15",3,NR
33,60,08 17:34,1,"7,57",1,NR
33,50,14 07:51,0,"7,13",2,NR
33,10,17 18:31,0,"7,47",3,NR
34,50,10 22:06,1,"23,22",3,NR
34,80,06 22:02,0,"31,08",1,NR
34,40,07 03:02,0,"18,3",2,NR
35,10,15 08:51,0,"6,71",3,NR
35,80,07 13:43,0,"6,89",1,NR
35,10,11 03:58,1,"6,93",2,NR
36,70,27 14:59,0,"576,28",2,NR
36,50,28 20:49,1,"735,8",3,NR
36,0,30 01:26,0,"255,94",1,NR
37,30,14 03:53,1,"16,51",1,NR
37,40,13 02:52,0,"39,06",3,NR
37,30,09 07:48,1,"55,34",2,NR
38,40,20 05:26,0,"266,97",1,NR
38,60,21 23:52,1,"353,81",2,NR
